This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:27:47.121 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.AsyncLayoutInflater/Xamarin.Android.Support.AsyncLayoutInflater.config'.
09-11 09:27:47.121 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Collections.dll'.
09-11 09:27:47.123 D/Mono    (17747): Image addref Xamarin.Android.Support.Collections[0xa4e59940] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Collections.dll[0x91c41700]: 2
09-11 09:27:47.124 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Collections' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Collections.dll)
09-11 09:27:47.124 D/Mono    (17747): Assembly Xamarin.Android.Support.Collections[0xa4e59940] added to domain RootDomain, ref_count=1
09-11 09:27:47.126 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Collections.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Collections.dll.so" not found
09-11 09:27:47.128 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Collections.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Collections.dll.so" not found
09-11 09:27:47.128 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Collections.dll'.
09-11 09:27:47.129 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Collections.dll.config'.
09-11 09:27:47.129 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Collections/Xamarin.Android.Support.Collections.config'.
09-11 09:27:47.130 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Compat.dll'.
09-11 09:27:47.132 D/Mono    (17747): Image addref Xamarin.Android.Support.Compat[0xa4e59a00] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Compat.dll[0x91c41c00]: 2
09-11 09:27:47.132 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Compat' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Compat.dll)
09-11 09:27:47.132 D/Mono    (17747): Assembly Xamarin.Android.Support.Compat[0xa4e59a00] added to domain RootDomain, ref_count=1
09-11 09:27:47.135 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Compat.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Compat.dll.so" not found
09-11 09:27:47.137 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Compat.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Compat.dll.so" not found
09-11 09:27:47.139 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Compat.dll'.
09-11 09:27:47.139 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Compat.dll.config'.
09-11 09:27:47.139 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Compat/Xamarin.Android.Support.Compat.config'.
09-11 09:27:47.140 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CoordinaterLayout.dll'.
09-11 09:27:47.142 D/Mono    (17747): Image addref Xamarin.Android.Support.CoordinaterLayout[0xa4e59ac0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CoordinaterLayout.dll[0x91c42100]: 2
09-11 09:27:47.142 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.CoordinaterLayout' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CoordinaterLayout.dll)
09-11 09:27:47.143 D/Mono    (17747): Assembly Xamarin.Android.Support.CoordinaterLayout[0xa4e59ac0] added to domain RootDomain, ref_count=1
09-11 09:27:47.145 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CoordinaterLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.CoordinaterLayout.dll.so" not found
09-11 09:27:47.147 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.CoordinaterLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.CoordinaterLayout.dll.so" not found
09-11 09:27:47.148 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CoordinaterLayout.dll'.
09-11 09:27:47.148 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CoordinaterLayout.dll.config'.
09-11 09:27:47.148 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.CoordinaterLayout/Xamarin.Android.Support.CoordinaterLayout.config'.
09-11 09:27:47.149 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.UI.dll'.
09-11 09:27:47.150 D/Mono    (17747): Image addref Xamarin.Android.Support.Core.UI[0xa4e59b80] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.UI.dll[0x91c42600]: 2
09-11 09:27:47.150 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Core.UI' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.UI.dll)
09-11 09:27:47.150 D/Mono    (17747): Assembly Xamarin.Android.Support.Core.UI[0xa4e59b80] added to domain RootDomain, ref_count=1
09-11 09:27:47.153 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.UI.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Core.UI.dll.so" not found
09-11 09:27:47.155 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Core.UI.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Core.UI.dll.so" not found
09-11 09:27:47.155 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.UI.dll'.
09-11 09:27:47.155 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.UI.dll.config'.
09-11 09:27:47.155 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Core.UI/Xamarin.Android.Support.Core.UI.config'.
09-11 09:27:47.156 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.Utils.dll'.
09-11 09:27:47.157 D/Mono    (17747): Image addref Xamarin.Android.Support.Core.Utils[0xa4e59c40] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.Utils.dll[0x91c42b00]: 2
09-11 09:27:47.157 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Core.Utils' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.Utils.dll)
09-11 09:27:47.157 D/Mono    (17747): Assembly Xamarin.Android.Support.Core.Utils[0xa4e59c40] added to domain RootDomain, ref_count=1
09-11 09:27:47.160 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.Utils.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Core.Utils.dll.so" not found
09-11 09:27:47.162 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Core.Utils.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Core.Utils.dll.so" not found
09-11 09:27:47.162 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.Utils.dll'.
09-11 09:27:47.162 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Core.Utils.dll.config'.
09-11 09:27:47.163 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Core.Utils/Xamarin.Android.Support.Core.Utils.config'.
09-11 09:27:47.163 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CursorAdapter.dll'.
09-11 09:27:47.165 D/Mono    (17747): Image addref Xamarin.Android.Support.CursorAdapter[0xa4e59d00] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CursorAdapter.dll[0x91c4a000]: 2
09-11 09:27:47.165 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.CursorAdapter' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CursorAdapter.dll)
09-11 09:27:47.165 D/Mono    (17747): Assembly Xamarin.Android.Support.CursorAdapter[0xa4e59d00] added to domain RootDomain, ref_count=1
09-11 09:27:47.167 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CursorAdapter.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.CursorAdapter.dll.so" not found
09-11 09:27:47.169 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.CursorAdapter.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.CursorAdapter.dll.so" not found
09-11 09:27:47.170 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CursorAdapter.dll'.
09-11 09:27:47.170 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CursorAdapter.dll.config'.
09-11 09:27:47.170 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.CursorAdapter/Xamarin.Android.Support.CursorAdapter.config'.
09-11 09:27:47.171 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CustomView.dll'.
09-11 09:27:47.172 D/Mono    (17747): Image addref Xamarin.Android.Support.CustomView[0xa4e59dc0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CustomView.dll[0x91c4a500]: 2
09-11 09:27:47.172 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.CustomView' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CustomView.dll)
09-11 09:27:47.172 D/Mono    (17747): Assembly Xamarin.Android.Support.CustomView[0xa4e59dc0] added to domain RootDomain, ref_count=1
09-11 09:27:47.175 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CustomView.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.CustomView.dll.so" not found
09-11 09:27:47.177 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.CustomView.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.CustomView.dll.so" not found
09-11 09:27:47.177 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CustomView.dll'.
09-11 09:27:47.177 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.CustomView.dll.config'.
09-11 09:27:47.177 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.CustomView/Xamarin.Android.Support.CustomView.config'.
09-11 09:27:47.178 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DocumentFile.dll'.
09-11 09:27:47.181 D/Mono    (17747): Image addref Xamarin.Android.Support.DocumentFile[0xa4e59e80] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DocumentFile.dll[0x91c4aa00]: 2
09-11 09:27:47.181 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.DocumentFile' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DocumentFile.dll)
09-11 09:27:47.181 D/Mono    (17747): Assembly Xamarin.Android.Support.DocumentFile[0xa4e59e80] added to domain RootDomain, ref_count=1
09-11 09:27:47.184 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DocumentFile.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.DocumentFile.dll.so" not found
09-11 09:27:47.186 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.DocumentFile.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.DocumentFile.dll.so" not found
09-11 09:27:47.186 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DocumentFile.dll'.
09-11 09:27:47.186 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DocumentFile.dll.config'.
09-11 09:27:47.187 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.DocumentFile/Xamarin.Android.Support.DocumentFile.config'.
09-11 09:27:47.187 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DrawerLayout.dll'.
09-11 09:27:47.189 D/Mono    (17747): Image addref Xamarin.Android.Support.DrawerLayout[0xa4e59f40] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DrawerLayout.dll[0x91c4af00]: 2
09-11 09:27:47.189 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.DrawerLayout' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DrawerLayout.dll)
09-11 09:27:47.189 D/Mono    (17747): Assembly Xamarin.Android.Support.DrawerLayout[0xa4e59f40] added to domain RootDomain, ref_count=1
09-11 09:27:47.191 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DrawerLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.DrawerLayout.dll.so" not found
09-11 09:27:47.193 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.DrawerLayout.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.DrawerLayout.dll.so" not found
09-11 09:27:47.194 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DrawerLayout.dll'.
09-11 09:27:47.194 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.DrawerLayout.dll.config'.
09-11 09:27:47.194 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.DrawerLayout/Xamarin.Android.Support.DrawerLayout.config'.
09-11 09:27:47.194 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Fragment.dll'.
09-11 09:27:47.197 D/Mono    (17747): Image addref Xamarin.Android.Support.Fragment[0x91c56000] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Fragment.dll[0x91c4b400]: 2
09-11 09:27:47.197 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Fragment' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Fragment.dll)
09-11 09:27:47.197 D/Mono    (17747): Assembly Xamarin.Android.Support.Fragment[0x91c56000] added to domain RootDomain, ref_count=1
09-11 09:27:47.199 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Fragment.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Fragment.dll.so" not found
09-11 09:27:47.201 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Fragment.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Fragment.dll.so" not found
09-11 09:27:47.203 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Fragment.dll'.
09-11 09:27:47.203 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Fragment.dll.config'.
09-11 09:27:47.203 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Fragment/Xamarin.Android.Support.Fragment.config'.
09-11 09:27:47.204 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Interpolator.dll'.
09-11 09:27:47.206 D/Mono    (17747): Image addref Xamarin.Android.Support.Interpolator[0x91c560c0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Interpolator.dll[0x91c4b900]: 2
09-11 09:27:47.206 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Interpolator' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Interpolator.dll)
09-11 09:27:47.206 D/Mono    (17747): Assembly Xamarin.Android.Support.Interpolator[0x91c560c0] added to domain RootDomain, ref_count=1
09-11 09:27:47.209 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Interpolator.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Interpolator.dll.so" not found
09-11 09:27:47.211 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Interpolator.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Interpolator.dll.so" not found
09-11 09:27:47.211 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Interpolator.dll'.
09-11 09:27:47.211 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Interpolator.dll.config'.
09-11 09:27:47.212 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Interpolator/Xamarin.Android.Support.Interpolator.config'.
09-11 09:27:47.212 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Loader.dll'.
09-11 09:27:47.215 D/Mono    (17747): Image addref Xamarin.Android.Support.Loader[0x91c56180] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Loader.dll[0x91c4be00]: 2
09-11 09:27:47.215 D/Mono    (17747): Prepared to set up assembly 'Xamarin.Android.Support.Loader' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Loader.dll)
09-11 09:27:47.215 D/Mono    (17747): Assembly Xamarin.Android.Support.Loader[0x91c56180] added to domain RootDomain, ref_count=1
09-11 09:27:47.218 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Loader.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Loader.dll.so" not found
09-11 09:27:47.219 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Xamarin.Android.Support.Loader.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Xamarin.Android.Support.Loader.dll.so" not found
09-11 09:27:47.220 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Loader.dll'.
09-11 09:27:47.220 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.Loader.dll.config'.
09-11 09:27:47.220 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Xamarin.Android.Support.Loader/Xamarin.Android.Support.Loader.config'.
09-11 09:27:47.221 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.LocalBroadcastManager.dll'.
09-11 09:27:47.223 D/Mono    (17747): Image addref Xamarin.Android.Support.LocalBroadcastManager[0x91c56240] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Xamarin.Android.Support.LocalBroadcastManager.dll[0x91c4c300]: 2
